Teachers, Subjects, Fields, Heuristic, Failed_Hours, Practical_Teacher_From_Other_Field, Resumptions, Entailments, Prunings, Backtracks, Constraints_created, Walltime
4.0, 2.0, 1.0, 8.38, 10.48, 0.0, 1762.0, 327.0, 809.0, 2.0, 78.0, 18.0
2.0, 2.0, 1.0, 2.99, 3.74, 0.0, 533.0, 140.0, 249.0, 3.0, 48.0, 18.0
3.0, 2.0, 1.0, 8.08, 10.1, 0.0, 7506.0, 1186.0, 3288.0, 43.0, 63.0, 19.0
2.0, 2.0, 1.0, 17.33, 21.66, 0.0, 863.0, 205.0, 411.0, 5.0, 48.0, 19.0
3.0, 2.0, 1.0, 12.19, 15.24, 0.0, 2121.0, 483.0, 968.0, 11.0, 63.0, 18.0
2.0, 2.0, 1.0, 12.95, 16.19, 0.0, 2146.0, 316.0, 975.0, 16.0, 48.0, 19.0
2.0, 2.0, 1.0, 2.5, 3.12, 0.0, 515.0, 140.0, 243.0, 3.0, 48.0, 19.0
3.0, 2.0, 1.0, 4.37, 5.46, 0.0, 1999.0, 395.0, 899.0, 9.0, 63.0, 20.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2.0, 2.0, 1.0, 7.68, 9.61, 0.0, 658.0, 142.0, 308.0, 0.0, 48.0, 19.0
1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 57.0, 25.0, 40.0, 0.0, 24.0, 16.0
1.0, 2.0, 1.0, 0.4, 0.5, 0.0, 57.0, 25.0, 40.0, 0.0, 24.0, 17.0
2.0, 2.0, 1.0, 17.33, 21.66, 0.0, 447.0, 108.0, 206.0, 1.0, 48.0, 18.0
2.0, 2.0, 1.0, 0.2, 0.25, 0.0, 378.0, 92.0, 170.0, 3.0, 48.0, 19.0
1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 57.0, 25.0, 40.0, 0.0, 24.0, 16.0
2.0, 2.0, 1.0, 0.0, 0.0, 0.0, 228.0, 51.0, 105.0, 1.0, 43.0, 25.0
3.0, 2.0, 1.0, 9.09, 11.36, 0.0, 3010.0, 565.0, 1353.0, 14.0, 63.0, 19.0
2.0, 2.0, 1.0, 19.96, 24.95, 0.0, 2018.0, 442.0, 953.0, 16.0, 48.0, 18.0
3.0, 2.0, 1.0, 9.06, 11.33, 0.0, 1742.0, 324.0, 781.0, 6.0, 63.0, 18.0
2.0, 2.0, 1.0, 2.46, 3.07, 0.0, 606.0, 123.0, 277.0, 4.0, 48.0, 18.0
3.0, 2.0, 4.0, 7.23, 9.04, 19.0, 4410.0, 709.0, 1868.0, 24.0, 65.0, 19.0
2.0, 2.0, 4.0, 22.99, 3.74, 14.0, 438.0, 122.0, 211.0, 0.0, 50.0, 18.0
1.0, 2.0, 4.0, 0.0, 0.0, 0.0, 55.0, 25.0, 39.0, 0.0, 24.0, 16.0
2.0, 2.0, 4.0, 23.31, 4.13, 12.0, 207.0, 45.0, 101.0, 0.0, 43.0, 17.0
2.0, 2.0, 4.0, 12.95, 16.19, 9.0, 736.0, 192.0, 358.0, 0.0, 50.0, 18.0
2.0, 2.0, 4.0, 5.24, 6.55, 0.0, 443.0, 94.0, 194.0, 3.0, 48.0, 18.0
2.0, 2.0, 4.0, 17.89, 22.36, 0.0, 949.0, 205.0, 447.0, 5.0, 48.0, 18.0
2.0, 2.0, 4.0, 14.44, 18.04, 0.0, 820.0, 181.0, 392.0, 3.0, 48.0, 18.0
2.0, 2.0, 4.0, 29.83, 12.28, 10.0, 589.0, 158.0, 288.0, 1.0, 52.0, 18.0
3.0, 2.0, 4.0, 22.53, 3.17, 28.0, 744.0, 178.0, 325.0, 2.0, 66.0, 18.0
3.0, 2.0, 4.0, 39.21, 24.02, 15.0, 409.0, 61.0, 172.0, 0.0, 58.0, 16.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.0, 2.0, 4.0, 0.99, 1.23, 0.0, 57.0, 25.0, 40.0, 0.0, 24.0, 16.0
3.0, 2.0, 4.0, 17.45, 21.81, 17.0, 1050.0, 226.0, 461.0, 2.0, 68.0, 19.0
2.0, 2.0, 4.0, 27.0, 33.75, 3.0, 423.0, 119.0, 204.0, 1.0, 52.0, 20.0
2.0, 2.0, 4.0, 3.6, 4.5, 15.0, 585.0, 134.0, 282.0, 1.0, 52.0, 19.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3.0, 2.0, 4.0, 33.83, 17.29, 15.0, 947.0, 180.0, 409.0, 1.0, 67.0, 19.0
2.0, 2.0, 4.0, 2.32, 2.91, 0.0, 414.0, 106.0, 188.0, 2.0, 48.0, 18.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4.0, 4.0, 1.0, 16.48, 20.6, 0.0, 7816214.0, 1261100.0, 3629312.0, 47125.0, 106.0, 1238.0
5.0, 4.0, 1.0, 4.41, 5.51, 0.0, 33238215.0, 4071902.0, 14351800.0, 265364.0, 125.0, 5036.0
4.0, 4.0, 1.0, 6.34, 7.93, 0.0, 35282628.0, 4699685.0, 15369338.0, 215744.0, 106.0, 5031.0
6.0, 4.0, 1.0, 6.69, 8.36, 0.0, 36457154.0, 5456144.0, 15990271.0, 184198.0, 144.0, 5033.0
4.0, 4.0, 1.0, 4.53, 5.66, 0.0, 1137262.0, 176689.0, 495539.0, 8745.0, 106.0, 180.0
5.0, 4.0, 1.0, 8.18, 10.23, 0.0, 32841851.0, 6279408.0, 14934077.0, 256188.0, 125.0, 5031.0
5.0, 4.0, 1.0, 5.48, 6.86, 0.0, 33867820.0, 4822983.0, 14854232.0, 236292.0, 125.0, 5032.0
5.0, 4.0, 1.0, 2.68, 3.35, 0.0, 2372661.0, 305565.0, 1043527.0, 19220.0, 125.0, 458.0
6.0, 4.0, 1.0, 3.67, 4.59, 0.0, 34632825.0, 6198702.0, 15624014.0, 233878.0, 144.0, 5039.0
5.0, 4.0, 1.0, 5.95, 7.44, 0.0, 34382824.0, 4866879.0, 15083508.0, 202165.0, 125.0, 5046.0
4.0, 4.0, 1.0, 1.15, 1.44, 0.0, 97276.0, 17748.0, 43857.0, 684.0, 106.0, 36.0
5.0, 4.0, 1.0, 10.75, 13.44, 0.0, 32239602.0, 6159124.0, 14600605.0, 181706.0, 125.0, 5040.0
5.0, 4.0, 1.0, 3.87, 4.84, 0.0, 4601012.0, 646087.0, 2007407.0, 32912.0, 125.0, 751.0
4.0, 4.0, 1.0, 0.99, 1.23, 0.0, 88427.0, 17526.0, 40217.0, 1018.0, 106.0, 33.0
4.0, 4.0, 1.0, 5.73, 7.16, 0.0, 381965.0, 47886.0, 171521.0, 2424.0, 106.0, 74.0
4.0, 4.0, 1.0, 4.64, 5.8, 0.0, 26168421.0, 4184787.0, 11520344.0, 184776.0, 106.0, 3848.0
5.0, 4.0, 1.0, 11.93, 14.91, 0.0, 31794988.0, 5488443.0, 14647337.0, 195691.0, 125.0, 5031.0
4.0, 4.0, 1.0, 9.74, 12.18, 0.0, 34517485.0, 5276199.0, 15596477.0, 199744.0, 106.0, 5030.0
2.0, 4.0, 1.0, 2.02, 2.53, 0.0, 5013.0, 715.0, 2116.0, 52.0, 68.0, 19.0
3.0, 4.0, 1.0, 8.87, 11.09, 0.0, 578145.0, 93557.0, 244048.0, 4095.0, 87.0, 90.0
4.0, 4.0, 2.0, 0.9, 1.12, 28.0, 23765.0, 3861.0, 10786.0, 221.0, 113.0, 22.0
5.0, 4.0, 2.0, 4.14, 5.17, 8.0, 16897809.0, 2665635.0, 7567579.0, 137695.0, 133.0, 2736.0
4.0, 4.0, 2.0, 6.0, 7.5, 15.0, 1416296.0, 241405.0, 614103.0, 8069.0, 114.0, 214.0
6.0, 4.0, 2.0, 4.35, 5.44, 0.0, 32843561.0, 5162095.0, 14462982.0, 259703.0, 152.0, 5031.0
5.0, 4.0, 2.0, 5.1, 6.37, 16.0, 9190907.0, 1095229.0, 3892153.0, 54990.0, 133.0, 1375.0
6.0, 4.0, 2.0, 4.75, 5.94, 18.0, 35367715.0, 5308238.0, 15251536.0, 174126.0, 152.0, 5031.0
6.0, 4.0, 2.0, 4.52, 5.65, 18.0, 35342842.0, 3956813.0, 14657341.0, 196425.0, 152.0, 5032.0
6.0, 4.0, 2.0, 4.58, 5.73, 20.0, 3665153.0, 560274.0, 1574861.0, 20104.0, 152.0, 555.0
6.0, 4.0, 2.0, 5.47, 6.84, 37.0, 37934325.0, 4351549.0, 15965035.0, 141332.0, 152.0, 5031.0
6.0, 4.0, 2.0, 1.79, 2.24, 42.0, 34320783.0, 5487312.0, 15090565.0, 224252.0, 152.0, 5091.0
4.0, 4.0, 2.0, 5.15, 6.44, 16.0, 2332210.0, 268911.0, 953230.0, 9950.0, 114.0, 325.0
3.0, 4.0, 2.0, 1.48, 1.85, 17.0, 6056.0, 636.0, 2428.0, 35.0, 94.0, 18.0
5.0, 4.0, 2.0, 6.02, 7.52, 12.0, 36885781.0, 3635011.0, 15744015.0, 129621.0, 133.0, 5076.0
6.0, 4.0, 2.0, 6.54, 8.18, 14.0, 37023616.0, 4029002.0, 15334349.0, 246683.0, 152.0, 5032.0
4.0, 4.0, 2.0, 9.53, 11.91, 10.0, 1192968.0, 181248.0, 536967.0, 6875.0, 112.0, 188.0
3.0, 4.0, 2.0, 0.33, 0.41, 16.0, 2786.0, 373.0, 1084.0, 22.0, 91.0, 20.0
4.0, 4.0, 2.0, 7.05, 8.81, 11.0, 11096526.0, 1471929.0, 4925532.0, 52722.0, 112.0, 1558.0
5.0, 4.0, 2.0, 3.6, 4.5, 26.0, 10120892.0, 1248591.0, 4350467.0, 58351.0, 132.0, 1541.0
5.0, 4.0, 2.0, 7.32, 9.15, 22.0, 34090707.0, 4772424.0, 14672196.0, 175454.0, 133.0, 5031.0
4.0, 4.0, 2.0, 5.11, 6.39, 14.0, 1700066.0, 225873.0, 730311.0, 7758.0, 113.0, 256.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7.0, 6.0, 1.0, 5.07, 6.34, 0.0, 36371016.0, 6171061.0, 15875088.0, 205670.0, 203.0, 5108.0
5.0, 6.0, 1.0, 11.63, 14.54, 0.0, 34263877.0, 5455279.0, 15484954.0, 172470.0, 157.0, 5031.0
6.0, 6.0, 1.0, 9.22, 11.52, 0.0, 34264200.0, 5138563.0, 15328964.0, 207595.0, 180.0, 5032.0
7.0, 6.0, 1.0, 3.92, 4.9, 0.0, 36723477.0, 4455744.0, 15901057.0, 207082.0, 203.0, 5031.0
8.0, 6.0, 1.0, 5.28, 6.6, 0.0, 35184116.0, 5325344.0, 15515707.0, 285308.0, 226.0, 5064.0
5.0, 6.0, 1.0, 2.29, 2.87, 0.0, 37429307.0, 5094897.0, 15886198.0, 248314.0, 157.0, 5031.0
6.0, 6.0, 1.0, 6.52, 8.15, 0.0, 35697557.0, 7225506.0, 16092728.0, 237037.0, 180.0, 5032.0
6.0, 6.0, 1.0, 13.58, 16.97, 0.0, 37370310.0, 6122075.0, 16736888.0, 171885.0, 180.0, 5031.0
5.0, 6.0, 1.0, 1.09, 1.37, 0.0, 32285734.0, 4729726.0, 14118798.0, 258416.0, 157.0, 5035.0
7.0, 6.0, 1.0, 6.86, 8.58, 0.0, 35741400.0, 5262084.0, 15600059.0, 180104.0, 203.0, 5032.0
5.0, 6.0, 1.0, 0.2, 0.25, 0.0, 139304.0, 24358.0, 62401.0, 1637.0, 157.0, 43.0
7.0, 6.0, 1.0, 6.49, 8.12, 0.0, 35749628.0, 4960296.0, 15765936.0, 147541.0, 203.0, 5050.0
5.0, 6.0, 1.0, 13.09, 16.37, 0.0, 35275774.0, 5841314.0, 15901043.0, 169187.0, 157.0, 5077.0
6.0, 6.0, 1.0, 9.03, 11.29, 0.0, 34255160.0, 7118399.0, 15369997.0, 195897.0, 180.0, 5032.0
7.0, 6.0, 1.0, 5.25, 6.57, 0.0, 37411657.0, 4080467.0, 15974380.0, 160473.0, 203.0, 5032.0
6.0, 6.0, 1.0, 7.07, 8.84, 0.0, 32576517.0, 5477316.0, 14338136.0, 215637.0, 180.0, 5078.0
6.0, 6.0, 1.0, 9.04, 11.31, 0.0, 36969142.0, 5767883.0, 16202413.0, 164145.0, 180.0, 5032.0
5.0, 6.0, 1.0, 0.82, 1.02, 0.0, 37361609.0, 5609625.0, 16069421.0, 255783.0, 157.0, 5032.0
7.0, 6.0, 1.0, 12.14, 15.18, 0.0, 33313323.0, 5166986.0, 14890408.0, 171532.0, 203.0, 5032.0
8.0, 6.0, 2.0, 13.18, 16.48, 48.0, 36259606.0, 5863757.0, 15895620.0, 161137.0, 237.0, 5031.0
8.0, 6.0, 2.0, 0.92, 1.15, 22.0, 36796283.0, 5075209.0, 15325432.0, 191010.0, 237.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8.0, 6.0, 2.0, 11.06, 13.83, 8.0, 38084712.0, 5303902.0, 15926687.0, 179201.0, 232.0, 5032.0
6.0, 6.0, 2.0, 1.39, 1.73, 14.0, 38114473.0, 4971903.0, 16175981.0, 209624.0, 191.0, 5031.0
8.0, 6.0, 2.0, 4.75, 5.94, 36.0, 40793241.0, 4584665.0, 16932750.0, 168590.0, 237.0, 5031.0
7.0, 6.0, 2.0, 6.01, 7.52, 15.0, 38477632.0, 4236994.0, 16235516.0, 183114.0, 214.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6.0, 6.0, 2.0, 2.47, 3.09, 22.0, 39026079.0, 4130070.0, 16103484.0, 178695.0, 191.0, 5032.0
8.0, 6.0, 2.0, 8.72, 10.9, 26.0, 35765437.0, 6105411.0, 15615913.0, 179997.0, 237.0, 5032.0
5.0, 6.0, 2.0, 12.26, 15.33, 11.0, 37622737.0, 6186685.0, 16267587.0, 155794.0, 168.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7.0, 6.0, 2.0, 14.5, 18.13, 27.0, 38722914.0, 5831390.0, 16484801.0, 107880.0, 214.0, 5031.0
5.0, 6.0, 2.0, 3.61, 4.52, 19.0, 36927971.0, 4364017.0, 15232270.0, 189203.0, 168.0, 5032.0
5.0, 6.0, 2.0, 2.46, 3.08, 9.0, 37103437.0, 4798901.0, 15574183.0, 155386.0, 168.0, 5031.0
5.0, 6.0, 2.0, 4.54, 5.67, 13.0, 35111849.0, 4506883.0, 15208078.0, 160836.0, 168.0, 5032.0
5.0, 6.0, 2.0, 12.75, 15.94, 15.0, 33187109.0, 6159479.0, 14892559.0, 189357.0, 166.0, 5032.0
5.0, 6.0, 2.0, 11.58, 14.47, 4.0, 32956881.0, 4820974.0, 14701451.0, 171305.0, 166.0, 5049.0
