Teachers, Subjects, Fields, Heuristic, Failed_Hours, Practical_Teacher_From_Other_Field, Resumptions, Entailments, Prunings, Backtracks, Constraints_created, Walltime
7.0, 6.0, 2.0, 12.39, 15.49, 18.0, 36193221.0, 6106732.0, 15691498.0, 137163.0, 214.0, 5037.0
6.0, 6.0, 2.0, 7.07, 8.84, 17.0, 33654089.0, 5014856.0, 14592908.0, 161685.0, 191.0, 5033.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.0, 8.0, 1.0, 10.9, 13.63, 0.0, 42603723.0, 5425475.0, 17745571.0, 156778.0, 324.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6.0, 8.0, 1.0, 3.93, 4.92, 0.0, 40805582.0, 6437369.0, 17400661.0, 208840.0, 216.0, 5032.0
8.0, 8.0, 1.0, 3.15, 3.94, 0.0, 33583966.0, 4922233.0, 14615142.0, 298040.0, 270.0, 5030.0
8.0, 8.0, 1.0, 4.21, 5.27, 0.0, 36145526.0, 4690027.0, 15649091.0, 233233.0, 270.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6.0, 8.0, 1.0, 3.14, 3.93, 0.0, 38440993.0, 4897499.0, 16494242.0, 362149.0, 216.0, 5034.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7.0, 8.0, 1.0, 4.0, 5.0, 0.0, 45425633.0, 4343517.0, 18632803.0, 306598.0, 243.0, 5032.0
8.0, 8.0, 1.0, 12.34, 15.42, 0.0, 39584019.0, 5615621.0, 16457628.0, 202311.0, 270.0, 5037.0
8.0, 8.0, 1.0, 2.42, 3.02, 0.0, 39810533.0, 5219573.0, 16611514.0, 237422.0, 270.0, 5031.0
8.0, 8.0, 1.0, 4.3, 5.37, 0.0, 34196654.0, 6995604.0, 15399726.0, 227983.0, 270.0, 5030.0
9.0, 8.0, 1.0, 12.08, 15.1, 0.0, 45519540.0, 4064482.0, 17827270.0, 204018.0, 297.0, 5035.0
6.0, 8.0, 1.0, 0.6, 0.76, 0.0, 39701246.0, 6091136.0, 17651802.0, 403419.0, 216.0, 5031.0
7.0, 8.0, 1.0, 11.44, 14.3, 0.0, 32269917.0, 6806807.0, 15084093.0, 189903.0, 243.0, 5121.0
9.0, 8.0, 1.0, 8.62, 10.78, 0.0, 39739052.0, 5116088.0, 16592419.0, 181717.0, 297.0, 5077.0
5.0, 8.0, 1.0, 0.2, 0.25, 0.0, 38444164.0, 4884400.0, 16125757.0, 209793.0, 189.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 8.0, 2.0, 7.68, 9.6, 24.0, 41332177.0, 5017467.0, 16857701.0, 143979.0, 311.0, 5122.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6.0, 8.0, 2.0, 8.39, 10.49, 8.0, 39292193.0, 4863696.0, 16172699.0, 160818.0, 230.0, 5031.0
11.0, 8.0, 2.0, 6.9, 8.63, 14.0, 40076573.0, 4833448.0, 16235611.0, 172906.0, 365.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8.0, 8.0, 2.0, 5.52, 6.91, 15.0, 36170169.0, 5219122.0, 15191997.0, 175218.0, 284.0, 5035.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.0, 8.0, 2.0, 15.89, 19.87, 32.0, 39761093.0, 4956761.0, 16182496.0, 146797.0, 338.0, 5032.0
6.0, 8.0, 2.0, 4.24, 5.3, 4.0, 35796490.0, 4846294.0, 15199166.0, 177676.0, 227.0, 5078.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6.0, 8.0, 2.0, 3.61, 4.51, 3.0, 44034413.0, 4626342.0, 18025672.0, 158171.0, 227.0, 5031.0
7.0, 8.0, 2.0, 3.95, 4.93, 7.0, 39104657.0, 4726782.0, 15719859.0, 178461.0, 257.0, 5031.0
12.0, 10.0, 1.0, 8.8, 11.0, 0.0, 40178869.0, 4358451.0, 16002739.0, 178072.0, 438.0, 5077.0
12.0, 10.0, 1.0, 10.19, 12.74, 0.0, 42226798.0, 4991396.0, 17405996.0, 156877.0, 438.0, 5093.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 10.0, 1.0, 6.82, 8.53, 0.0, 40250395.0, 6289342.0, 17409190.0, 167713.0, 345.0, 5031.0
11.0, 10.0, 1.0, 11.38, 14.22, 0.0, 36465704.0, 6393796.0, 15944033.0, 179280.0, 407.0, 5033.0
12.0, 10.0, 1.0, 11.6, 14.5, 0.0, 38202125.0, 4475587.0, 16125203.0, 175084.0, 438.0, 5046.0
14.0, 10.0, 1.0, 9.92, 12.4, 0.0, 42723460.0, 4994287.0, 17395531.0, 133553.0, 500.0, 5033.0
10.0, 10.0, 1.0, 11.44, 14.3, 0.0, 40410236.0, 6770673.0, 17469965.0, 138873.0, 376.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11.0, 10.0, 1.0, 9.56, 11.95, 0.0, 37522210.0, 5484369.0, 15897415.0, 213845.0, 407.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.0, 10.0, 1.0, 10.63, 13.29, 0.0, 43443631.0, 4021118.0, 17457360.0, 104021.0, 376.0, 5033.0
13.0, 10.0, 1.0, 10.74, 13.42, 0.0, 36277612.0, 7256558.0, 16048335.0, 165162.0, 469.0, 5062.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12.0, 10.0, 1.0, 6.4, 8.0, 0.0, 39330499.0, 4800340.0, 16664415.0, 164119.0, 438.0, 5033.0
9.0, 10.0, 1.0, 5.85, 7.31, 0.0, 40002138.0, 6122512.0, 16849873.0, 194222.0, 345.0, 5062.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.0, 10.0, 1.0, 5.95, 7.43, 0.0, 40643578.0, 7016235.0, 17123272.0, 175849.0, 376.0, 5031.0
7.0, 10.0, 1.0, 3.54, 4.43, 0.0, 42757720.0, 6048377.0, 17746510.0, 174046.0, 283.0, 5032.0
8.0, 10.0, 1.0, 4.95, 6.19, 0.0, 39076431.0, 5181660.0, 16375708.0, 179248.0, 314.0, 5032.0
10.0, 10.0, 2.0, 10.32, 12.9, 29.0, 42897221.0, 4079363.0, 16791564.0, 161887.0, 393.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13.0, 10.0, 2.0, 9.5, 11.88, 52.0, 37508428.0, 5284876.0, 16009041.0, 140781.0, 486.0, 5050.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.0, 10.0, 2.0, 10.76, 13.45, 23.0, 37408273.0, 5091056.0, 15471598.0, 180974.0, 548.0, 5063.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8.0, 10.0, 2.0, 4.48, 5.6, 18.0, 44545546.0, 3968034.0, 17708976.0, 118799.0, 331.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 10.0, 2.0, 2.67, 3.34, 11.0, 43227331.0, 4018681.0, 17633067.0, 274454.0, 362.0, 5033.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 10.0, 2.0, 6.61, 8.26, 25.0, 39003050.0, 7327605.0, 16592636.0, 160212.0, 362.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.0, 12.0, 1.0, 9.34, 11.67, 0.0, 35277416.0, 4365317.0, 15397439.0, 151685.0, 603.0, 5048.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13.0, 12.0, 1.0, 14.98, 18.73, 0.0, 51174567.0, 3722645.0, 19945318.0, 194746.0, 533.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.0, 12.0, 1.0, 10.57, 13.21, 0.0, 42998380.0, 5313335.0, 17216900.0, 150596.0, 603.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 12.0, 1.0, 7.87, 9.84, 0.0, 41189223.0, 6726648.0, 17341418.0, 154203.0, 393.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.0, 12.0, 1.0, 7.68, 9.61, 0.0, 42511105.0, 5198098.0, 17345797.0, 127609.0, 428.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13.0, 12.0, 1.0, 19.1, 23.88, 0.0, 38327948.0, 4874050.0, 16263666.0, 166350.0, 533.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.0, 12.0, 2.0, 8.94, 11.17, 55.0, 47284968.0, 5508445.0, 18642883.0, 170833.0, 623.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12.0, 12.0, 2.0, 5.14, 6.42, 25.0, 42512779.0, 5217779.0, 17496968.0, 341414.0, 518.0, 5039.0
14.0, 12.0, 2.0, 9.79, 12.24, 25.0, 49400962.0, 5568838.0, 19893013.0, 250841.0, 588.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.0, 12.0, 2.0, 7.0, 8.75, 38.0, 44832037.0, 5820137.0, 18149812.0, 106098.0, 623.0, 5033.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 12.0, 2.0, 5.66, 7.07, 20.0, 49769737.0, 5138884.0, 19518391.0, 147087.0, 413.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 12.0, 2.0, 3.95, 4.94, 19.0, 41649290.0, 4377010.0, 17005991.0, 152403.0, 413.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10.0, 12.0, 2.0, 8.29, 10.37, 17.0, 41730665.0, 3966860.0, 16747044.0, 133364.0, 448.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17.0, 14.0, 1.0, 5.85, 7.31, 0.0, 40662537.0, 4794990.0, 16750288.0, 197262.0, 753.0, 5033.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
14.0, 14.0, 1.0, 3.5, 4.38, 0.0, 47939963.0, 6715375.0, 20084921.0, 294874.0, 636.0, 5031.0
13.0, 14.0, 1.0, 4.07, 5.09, 0.0, 47666975.0, 5703646.0, 19324715.0, 261063.0, 597.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16.0, 14.0, 2.0, 8.95, 11.19, 32.0, 48527625.0, 5388867.0, 19102528.0, 98011.0, 737.0, 5047.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15.0, 14.0, 2.0, 14.01, 17.51, 33.0, 43285600.0, 5331143.0, 17584153.0, 113855.0, 698.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.0, 14.0, 2.0, 4.63, 5.79, 9.0, 48269467.0, 4197862.0, 18809377.0, 129365.0, 464.0, 5031.0
12.0, 14.0, 2.0, 3.47, 4.33, 39.0, 51429463.0, 3438898.0, 19612341.0, 106355.0, 581.0, 5031.0
16.0, 14.0, 2.0, 8.25, 10.31, 27.0, 41748423.0, 4822749.0, 16801081.0, 159895.0, 737.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12.0, 14.0, 2.0, 13.25, 16.56, 19.0, 43669239.0, 2298906.0, 16925549.0, 157736.0, 581.0, 5032.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12.0, 14.0, 2.0, 6.34, 7.93, 44.0, 51450502.0, 4626721.0, 19839736.0, 133017.0, 581.0, 5031.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13.0, 14.0, 2.0, 7.89, 9.86, 16.0, 45935166.0, 3527726.0, 17988345.0, 166979.0, 620.0, 5031.0
